"special_ability_phases_onscreen_name_wh2_dlc15_unit_passive_overwhelming_odour"	""	"True"
"special_ability_phases_onscreen_name_wh2_main_lore_passive_shield_of_saphery"	"Shield of Saphery"	"True"
"special_ability_phases_onscreen_name_wh_main_banner_passive_banner_of_lost_holds"	""	"True"
"special_ability_phases_onscreen_name_wh2_main_item_abilities_worlds_edge_armour"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc15_army_abilities_oath_of_replenishment_upgraded"	""	"True"
"special_ability_phases_onscreen_name_wh_dlc04_unit_passive_unbinding_crypt_horrors"	"[[img:unbinding_stage_one]][[/img]]Stable Binding (No damage)"	"True"
"special_ability_phases_onscreen_name_wh2_main_item_passive_shadow_magnet_trinket"	""	"True"
"special_ability_phases_onscreen_name_wh2_main_army_abilities_lure_of_the_pale_queen"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc15_unit_abilities_mimic_cold_blooded"	""	"True"
"special_ability_phases_onscreen_name_wh_dlc08_weapon_passive_flaming_axe_of_cormac"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc14_lord_abilities_reaper_of_souls"	""	"True"
"special_ability_phases_onscreen_name_wh_dlc05_spell_life_shield_of_thorns_upgraded"	""	"True"
"special_ability_phases_onscreen_name_wh_main_hero_abilities_mad_cap_mushrooms"	""	"True"
"special_ability_phases_onscreen_name_wh_dlc03_spell_beasts_panns_impenetrable_pelt_upgraded"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc12_weapon_passive_blade_of_the_ancient_skies"	""	"True"
"special_ability_phases_onscreen_name_wh_main_item_abilities_van_horstmanns_speculum"	""	"True"
"special_ability_phases_onscreen_name_wh_main_spell_vampires_invocation_of_nehek_upgraded"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc13_weapon_abilities_averland_runefang"	""	"True"
"special_ability_phases_onscreen_name_wh_main_banner_passive_spider_banner"	"Poison Imbuement"	"True"
"special_ability_phases_onscreen_name_wh2_main_lord_passive_strength_through_spite"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc13_character_ability_ishas_rain_contact"	""	"True"
"special_ability_phases_onscreen_name_wh_main_weapon_abilities_sword_of_anti_heroes"	""	"True"
"special_ability_phases_onscreen_name_wh_main_unit_abilities_entrenchment"	""	"True"
"special_ability_phases_onscreen_name_wh_dlc08_hero_passive_twisted_flesh_i"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc14_spell_stealth_armour_of_darkness_upgraded"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc11_lord_passive_magical_void"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc14_character_abilities_from_the_shadows"	""	"True"
"special_ability_phases_onscreen_name_wh2_main_item_abilities_skavenbrew"	""	"True"
"special_ability_phases_onscreen_name_wh_dlc07_unit_formation_flying_wedge"	""	"True"
"special_ability_phases_onscreen_name_wh2_main_character_passive_darken_the_skies"	""	"True"
"special_ability_phases_onscreen_name_wh_main_spell_light_light_of_battle_upgraded"	""	"True"
"special_ability_phases_onscreen_name_wh_dlc04_weapon_passive_blood_drinker"	""	"True"
"special_ability_phases_onscreen_name_wh_dlc05_hero_passive_hawkish_precision"	""	"True"
"special_ability_phases_onscreen_name_wh2_dlc09_lord_passive_my_will_be_done"	""	"True"
